#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"97,554,555",,"1,078,938 ",,"94,055,480",,"2,420,137","3,251","291,377","3,223","1,111,373,916","3,319,464","334,805,269 ",North America,33100,,,"7,228"
2,India,"44,543,089",,"528,370 ",,"43,967,340",,"47,379",698,"31,666",376,"891,753,120","633,963","1,406,631,776 ",Asia,"322,6622",,,34
3,France,"34,921,603",,"154,743 ",,"34,355,218",,"411,642",869,"532,467","2,359","271,490,188","4,139,547","65,584,518 ",Europe,24240,,,"6,277"
4,Brazil,"34,636,731",,"685,482 ",,"33,750,459",,"200,790","8,318","160,837","3,183","63,776,166","296,146","215,353,593 ",South America,63143,,,932
5,Germany,"32,740,593",,"149,079 ",,"31,996,500","+47,300","595,014","1,406","390,310","1,777","122,332,384","1,458,359","83,883,596 ",Europe,35631,,,"7,093"
6,S. Korea,"24,461,737","+47,864","27,891 ",+24,"23,389,558","+89,489","1,044,288",508,"476,559",543,"15,804,065","307,892","51,329,899 ",Asia,"21,8403",932,0.5,"20,345"
7,UK,"23,585,305",,"189,484 ",,"23,307,771","+4,715","88,050",146,"344,322","2,766","522,526,476","7,628,357","68,497,907 ",Europe,33610,,,"1,285"
8,Italy,"22,169,273",,"176,609 ",,"21,565,442",,"427,222",151,"367,877","2,931","244,965,453","4,064,955","60,262,770 ",Europe,33410,,,"7,089"
9,Japan,"20,740,797","+41,330","43,827 ",+73,"19,859,581","+70,973","837,389",299,"165,154",349,"75,184,310","598,673","125,584,838 ",Asia,"62,8652",329,0.6,"6,668"
10,Russia,"20,535,057","+46,474","386,234 ",+98,"19,477,825","+52,194","670,998","2,300","140,838","2,649","273,400,000","1,875,095","145,805,947 ",Europe,73781,319,0.7,"4,602"
11,Turkey,"16,852,382",,"101,068 ",,"16,719,672","+4,598","31,642",975,"196,961","1,181","162,743,369","1,902,052","85,561,976 ",Asia,58471,,,370
12,Spain,"13,384,876",,"113,725 ",,"13,189,537",,"81,614",339,"286,497","2,434","471,036,328","10,082,298","46,719,142 ",Europe,34110,,,"1,747"
13,Vietnam,"11,463,404","+3,177","43,142 ",+1,"10,581,022","+1,434","839,240",144,"115,846",436,"85,826,548","867,342","98,953,541 ",Asia,"92,2941",32,0.01,"8,481"
14,Australia,"10,161,241","+1,628","14,783 ",+19,"10,064,797",,"81,661",53,"389,786",567,"78,820,818","3,023,570","26,068,792 ",Australia/Oceania,"31,7630",62,0.7,"3,133"
15,Argentina,"9,703,938",,"129,855 ",,"9,548,370","+2,811","25,713",308,"210,908","2,822","35,716,069","776,264","46,010,234 ",South America,53541,,,559
16,Netherlands,"8,405,580",,"22,626 ",,"8,351,612","+1,277","31,342",31,"488,371","1,315","21,107,399","1,226,358","17,211,447 ",Europe,27611,,,"1,821"
17,Iran,"7,544,540",+992,"144,344 ",+25,"7,321,972",+514,"78,224",233,"87,704","1,678","53,905,794","626,645","86,022,837 ",Asia,115962,12,0.3,909
18,Mexico,"7,070,902",,"329,899 ",,"6,339,543",,"401,460","4,798","53,745","2,508","18,333,521","139,352","131,562,772 ",North America,193997,,,"3,051"
19,Indonesia,"6,412,944","+2,518","157,930 ",+15,"6,228,979","+2,533","26,035","2,771","22,974",566,"108,081,378","387,202","279,134,505 ",Asia,"441,7673",9,0.05,93
20,Colombia,"6,305,562",,"141,746 ",,"6,132,645",,"31,171",342,"122,408","2,752","36,469,553","707,971","51,512,762 ",South America,83631,,,605
21,Poland,"6,253,044","+7,677","117,367 ",+16,"5,335,950",,"799,727","2,782","165,688","3,110","37,189,154","985,410","37,739,785 ",Europe,63221,203,0.4,"21,191"
22,Taiwan,"6,043,539","+44,747","10,604 ",+33,"5,297,417","+34,559","735,518",,"252,988",444,"25,449,381","1,065,336","23,888,595 ",Asia,"42,2531","1,873",1,"30,790"
23,Portugal,"5,461,888",,"24,966 ",,"5,367,756",,"69,166",61,"538,617","2,462","44,824,531","4,420,317","10,140,570 ",Europe,24060,,,"6,821"
24,Ukraine,"5,096,397",,"108,955 ",,"4,947,423","+1,639","40,019",177,"117,994","2,523","19,521,252","451,963","43,192,122 ",Europe,83962,,,927
25,Austria,"5,027,739",,"20,677 ",,"4,953,814",,"53,248",47,"554,527","2,281","196,767,219","21,702,163","9,066,710 ",Europe,24380,,,"5,873"
26,Greece,"4,838,811",,"33,829 ",,"4,785,650","+4,833","19,332",115,"469,030","3,279","92,282,015","8,944,971","10,316,637 ",Europe,23050,,,"1,874"
27,Malaysia,"4,820,197",,"36,317 ",,"4,758,797",,"25,083",55,"145,269","1,095","64,302,983","1,937,942","33,181,072 ",Asia,79141,,,756
28,DPRK,"4,772,813",,74 ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,"5351,225",,,
29,Thailand,"4,674,403",+774,"32,658 ",+15,"4,633,559",+919,"8,186","1,496","66,703",466,"17,270,775","246,450","70,078,203 ",Asia,"152,1464",11,0.2,117
30,Israel,"4,651,777",,"11,681 ",,"4,631,348",,"8,748",101,"498,797","1,253","41,373,364","4,436,346","9,326,000 ",Asia,27980,,,938
31,Chile,"4,587,152",,"60,923 ",,"4,511,362",,"14,867",131,"238,291","3,165","44,767,596","2,325,566","19,250,195 ",South America,43160,,,772
32,Belgium,"4,511,590",,"32,625 ",,"4,436,232","+1,381","42,733",52,"386,654","2,796","35,440,277","3,037,319","11,668,278 ",Europe,33580,,,"3,662"
33,Canada,"4,216,141",,"44,740 ",,"4,100,674","+3,269","70,727",99,"109,828","1,165","64,759,986","1,686,967","38,388,419 ",North America,98581,,,"1,842"
34,Peru,"4,132,929",,"216,350 ",,"3,902,483","+1,524","14,096",166,"122,696","6,423","34,849,500","1,034,595","33,684,208 ",South America,81561,,,418
35,Czechia,"4,078,065","+3,786","40,967 ",+2,"4,019,569","+2,246","17,529",24,"379,822","3,816","56,120,515","5,226,939","10,736,784 ",Europe,32620,353,0.2,"1,633"
36,Switzerland,"4,053,996",,"14,171 ",,"3,991,727","+2,318","48,098",47,"462,066","1,615","22,207,189","2,531,127","8,773,637 ",Europe,26190,,,"5,482"
37,South Africa,"4,016,157",,"102,146 ",,"3,907,091",,"6,920",192,"66,103","1,681","26,174,429","430,811","60,756,135 ",Africa,155952,,,114
38,Philippines,"3,923,727",,"62,587 ",,"3,833,454",,"27,686",642,"34,875",556,"32,610,379","289,847","112,508,994 ",Asia,"291,7983",,,246
39,Romania,"3,256,352","+2,303","66,937 ",+12,"3,161,439","+1,170","27,976",124,"171,105","3,517","24,958,987","1,311,468","19,031,335 ",Europe,62841,121,0.6,"1,470"
40,Denmark,"3,102,420",,"7,004 ",,"3,087,366",,"8,050",,"531,696","1,200","128,319,973","21,991,615","5,834,950 ",Europe,28330,,,"1,380"
41,Sweden,"2,578,521",,"20,069 ",,"2,541,515",+402,"16,937",12,"252,327","1,964","18,916,006","1,851,068","10,218,971 ",Europe,45091,,,"1,657"
42,Iraq,"2,458,509",,"25,348 ",,"2,431,657",,"1,504",21,"58,307",601,"19,239,264","456,286","42,164,965 ",Asia,"171,6632",,,36
43,Serbia,"2,336,368",,"16,891 ",,"2,269,620",,"49,857",25,"270,006","1,952","10,902,339","1,259,947","8,653,016 ",Europe,45121,,,"5,762"
44,Hungary,"2,070,443",,"47,409 ",,"1,988,759",,"34,275",10,"215,531","4,935","11,394,556","1,186,160","9,606,259 ",Europe,52031,,,"3,568"
45,Bangladesh,"2,018,215",,"29,340 ",,"1,960,977",,"27,898","1,331","12,021",175,"14,827,360","88,318","167,885,689 ",Asia,"835,72211",,,166
46,Singapore,"1,876,584",,"1,608 ",,"1,799,882",,"75,094",10,"315,735",271,"24,345,019","4,096,043","5,943,546 ",Asia,"33,6960",,,"12,635"
47,Slovakia,"1,839,635",+422,"20,439 ",+3,"1,815,229",+337,"3,967",22,"336,918","3,743","7,287,222","1,334,609","5,460,193 ",Europe,32671,77,0.5,727
48,New Zealand,"1,769,694",,"2,909 ",,"1,758,138",,"8,647",,"361,295",594,"7,529,992","1,537,297","4,898,203 ",Australia/Oceania,"31,6841",,,"1,765"
49,Georgia,"1,762,206",,"16,900 ",,"1,637,293",,"108,013",,"444,022","4,258","16,920,079","4,263,340","3,968,738 ",Asia,22350,,,"27,216"
50,Jordan,"1,745,032",,"14,116 ",,"1,728,545",,"2,371",59,"169,406","1,370","17,188,470","1,668,643","10,300,869 ",Asia,67301,,,230
51,Hong Kong,"1,719,349","+5,594","9,908 ",+7,"1,412,017","+4,886","297,424",20,"226,102","1,303","54,352,132","7,147,553","7,604,299 ",Asia,47670,736,0.9,"39,113"
52,Ireland,"1,660,635",,"7,862 ",,"1,646,555",,"6,218",12,"330,791","1,566","12,682,485","2,526,291","5,020,199 ",Europe,36390,,,"1,239"
53,Pakistan,"1,571,936",+42,"30,607  ",,"1,535,895",,"5,434",73,"6,850",133,"30,377,898","132,372","229,488,994 ",Asia,"1467,4988",0.2,,24
54,Norway,"1,461,593",,"4,038 ",,"1,456,367",,"1,188",20,"265,196",733,"11,002,430","1,996,315","5,511,370 ",Europe,"41,3651",,,216
55,Kazakhstan,"1,392,618",+64,"13,690 ",,"1,366,147",+502,"12,781",24,"72,513",713,"11,575,012","602,707","19,205,043 ",Asia,"141,4032",3,,666
56,Finland,"1,277,473",,"5,858 ",,"1,256,264",+984,"15,351",21,"229,970","1,055","11,449,717","2,061,170","5,554,960 ",Europe,49480,,,"2,763"
57,Morocco,"1,264,785",,"16,277 ",,"1,248,351",,157,293,"33,484",431,"12,544,087","332,094","37,772,756 ",Africa,"302,3213",,,4
58,Bulgaria,"1,252,615",,"37,682  ",,"1,205,154",,"9,779",32,"183,008","5,505","10,514,091","1,536,115","6,844,597 ",Europe,51821,,,"1,429"
59,Lithuania,"1,238,195","+2,694","9,308 ",+2,"1,209,107","+1,005","19,780",12,"465,188","3,497","10,152,567","3,814,305","2,661,708 ",Europe,22860,"1,012",0.8,"7,431"
60,Croatia,"1,224,885",,"16,849 ",,"1,203,856",,"4,180",17,"301,749","4,151","5,192,090","1,279,065","4,059,286 ",Europe,32411,,,"1,030"
61,Lebanon,"1,213,769",,"10,657 ",,"1,087,587",,"115,525",74,"181,570","1,594","4,795,578","717,380","6,684,849 ",Asia,66271,,,"17,282"
62,Slovenia,"1,161,178","+3,430","6,808 ",+3,"1,127,668","+2,539","26,702",9,"558,787","3,276","2,736,103","1,316,679","2,078,034 ",Europe,23051,"1,651",1,"12,850"
63,Tunisia,"1,145,163",,"29,243 ",,N/A,N/A,N/A,99,"95,061","2,427","4,935,608","409,708","12,046,656 ",Africa,114122,,,491
64,Guatemala,"1,114,991",,"19,722 ",,"1,093,751",,"1,518",5,"59,997","1,061","5,786,376","311,363","18,584,039 ",North America,179423,,,82
65,Cuba,"1,111,045",,"8,530 ",,"1,102,363",,152,23,"98,273",754,"14,133,929","1,250,165","11,305,652 ",North America,"101,3251",,,13
66,Bolivia,"1,107,201",,"22,228 ",,"1,045,779",,"39,194",220,"92,323","1,853","2,705,422","225,590","11,992,656 ",South America,115404,,,"3,268"
67,Costa Rica,"1,072,807",,"8,913 ",,"860,711",,"203,183",52,"207,012","1,720","4,659,757","899,158","5,182,354 ",North America,55811,,,"39,207"
68,UAE,"1,023,719",+370,"2,342 ",,"1,003,086",+360,"18,291",,"101,541",232,"188,625,630","18,709,547","10,081,785 ",Asia,"104,3050",37,,"1,814"
69,Ecuador,"1,000,214",,"35,885 ",,"961,596",+257,"2,733",759,"55,220","1,981","3,082,403","170,173","18,113,361 ",South America,185056,,,151
70,Nepal,"999,355",+39,"12,016 ",,"985,720",+160,"1,619",,"33,063",398,"5,925,000","196,026","30,225,582 ",Asia,"302,5155",1,,54
71,Belarus,"994,037",,"7,118 ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,"91,3251",,,141
72,Panama,"985,814",,"8,490 ",,"975,064",,"2,260",16,"221,682","1,909","7,037,466","1,582,533","4,446,964 ",North America,55241,,,508
73,Uruguay,"984,152",,"7,473 ",,"975,455",,"1,224",18,"281,507","2,138","6,114,822","1,749,083","3,496,016 ",South America,44681,,,350
74,Mongolia,"981,963",,"2,179 ",,"978,104",+298,"1,680",192,"290,687",645,"4,030,048","1,193,000","3,378,078 ",Asia,"31,5501",,,497
75,Latvia,"917,595","+1,313","5,974 ",+3,"891,237",,"20,384",5,"496,309","3,231","7,607,889","4,114,959","1,848,837 ",Europe,23090,710,2,"11,025"
76,Azerbaijan,"819,588",,"9,886 ",,"808,050",,"1,652",,"79,570",960,"7,217,551","700,719","10,300,205 ",Asia,"131,0421",,,160
77,Saudi Arabia,"815,326",,"9,332  ",,"802,499",,"3,495",40,"22,746",260,"44,253,921","1,234,594","35,844,909 ",Asia,"443,8411",,,98
78,Paraguay,"716,009",,"19,564 ",,"695,352",,"1,093",7,"98,005","2,678","2,657,506","363,751","7,305,843 ",South America,103733,,,150
79,Bahrain,"676,451",,"1,520 ",,"672,489",,"2,442",2,"379,180",852,"10,336,029","5,793,793","1,783,983 ",Asia,"31,1740",,,"1,369"
80,Sri Lanka,"670,617",,"16,748 ",,"653,749",,120,,"31,082",776,"6,486,117","300,619","21,575,842 ",Asia,"321,2883",,,6
81,Kuwait,"657,745",,"2,563 ",,"654,870",,312,3,"150,159",585,"8,350,287","1,906,316","4,380,326 ",Asia,"71,7091",,,71
82,Dominican Republic,"644,016",,"4,384 ",,"638,911",,721,4,"58,248",397,"3,657,057","330,765","11,056,370 ",North America,"172,5223",,,65
83,Palestine,"620,548",,"5,403 ",,"608,749",,"6,396",17,"116,087","1,011","3,078,533","575,907","5,345,541 ",Asia,99892,,,"1,197"
84,Myanmar,"619,167",,"19,448 ",,"595,621",,"4,098",,"11,211",352,"8,934,746","161,782","55,227,143 ",Asia,"892,8406",,,74
85,Estonia,"600,681","+1,189","2,667 ",+6,"524,990",,"73,024",1,"454,404","2,018","3,527,010","2,668,117","1,321,910 ",Europe,24960,899,5,"55,241"
86,Moldova,"583,183",,"11,808 ",,"504,142",,"67,233",49,"145,317","2,942","3,216,305","801,437","4,013,171 ",Europe,73401,,,"16,753"
87,Cyprus,"582,381",,"1,178 ",,"575,850",+250,"5,353",60,"476,040",963,"9,640,118","7,879,860","1,223,387 ",Asia,"21,0390",,,"4,376"
88,Venezuela,"544,248",,"5,812 ",,"537,041",,"1,395",36,"18,596",199,"3,359,014","114,771","29,266,991 ",South America,"545,0369",,,48
89,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692 ",Africa,"2064,31329",,,460
90,Libya,"506,932",,"6,437 ",,"500,474",,21,101,"72,000",914,"2,481,261","352,415","7,040,745 ",Africa,"141,0943",,,3
91,Ethiopia,"493,456",,"7,572 ",,"471,833",,"14,051",1,"4,084",63,"5,239,784","43,371","120,812,698 ",Africa,"24515,95523",,,116
92,Réunion,"470,388",,884 ,,"418,572",,"50,932",10,"518,014",974,"1,603,660","1,766,027","908,061 ",Africa,"21,0271",,,"56,089"
93,Honduras,"455,836",,"10,992 ",,N/A,N/A,N/A,105,"44,597","1,075","1,520,247","148,734","10,221,247 ",North America,229307,,,"30,554"
94,Qatar,"443,303",+914,682 ,,"436,504",+795,"6,117",3,"148,764",229,"3,926,689","1,317,718","2,979,915 ",Asia,"74,3691",307,,"2,053"
95,Armenia,"441,444",,"8,679 ",,"428,059",,"4,706",,"148,536","2,920","3,205,438","1,078,558","2,971,966 ",Asia,73421,,,"1,583"
96,Oman,"397,993",,"4,260 ",,"384,669",,"9,064",2,"74,755",800,"25,000,000","4,695,724","5,323,993 ",Asia,"131,2500",,,"1,702"
97,Bosnia and Herzegovina,"397,822",,"16,108 ",,"376,591",,"5,123",,"122,432","4,957","1,854,260","570,661","3,249,317 ",Europe,82022,,,"1,577"
98,North Macedonia,"342,248",,"9,524 ",,"332,051",,673,,"164,439","4,576","2,124,867","1,020,931","2,081,304 ",Europe,62191,,,323
99,Kenya,"338,347",,"5,675 ",,"332,585",,87,1,"6,019",101,"3,874,269","68,919","56,215,221 ",Africa,"1669,90615",,,2
100,Zambia,"333,387",,"4,017 ",,"329,218",,152,,"17,123",206,"3,721,778","191,152","19,470,234 ",Africa,"584,8475",,,8
101,Albania,"331,601",,"3,588 ",,"325,801",,"2,212",,"115,687","1,252","1,941,032","677,173","2,866,374 ",Europe,97991,,,772
102,Botswana,"326,127",,"2,787 ",,"322,955",,385,1,"133,595","1,142","2,026,898","830,300","2,441,162 ",Africa,78761,,,158
103,Luxembourg,"288,658",,"1,123 ",,"283,668",,"3,867",,"449,363","1,748","4,402,293","6,853,194","642,371 ",Europe,25720,,,"6,020"
