#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
104,Montenegro,"278,509",,"2,780 ",,"274,604",,"1,125",6,"443,521","4,427","2,614,185","4,163,046","627,950 ",Europe,22260,,,"1,792"
105,Algeria,"270,612",,"6,879 ",,"182,253",,"81,480",6,"5,967",152,"230,861","5,091","45,350,148 ",Africa,"1686,593196",,,"1,797"
106,Nigeria,"264,933",,"3,155 ",,"257,954",,"3,824",11,"1,222",15,"5,441,162","25,104","216,746,934 ",Africa,"81868,70040",,,18
107,Zimbabwe,"257,090",,"5,598 ",,"251,158",,334,12,"16,769",365,"2,501,571","163,166","15,331,428 ",Africa,"602,7396",,,22
108,Uzbekistan,"244,060",,"1,637 ",,"241,486",,937,23,"7,098",48,"1,377,915","40,077","34,382,084 ",Asia,"14121,00325",,,27
109,Mozambique,"230,219",,"2,221 ",,"227,882",,116,11,"6,957",67,"1,371,127","41,437","33,089,461 ",Africa,"14414,89824",,,4
110,Brunei ,"224,610",,225 ,,"222,140",,"2,245",3,"504,253",505,"717,784","1,611,437","445,431 ",Asia,"21,9801",,,"5,040"
111,Martinique,"220,192",,"1,042 ",,N/A,N/A,N/A,8,"588,612","2,785","828,928","2,215,870","374,087 ",North America,23590,,,"585,548"
112,Laos,"215,505",+57,758 ,+1,N/A,N/A,N/A,,"28,807",101,"1,233,207","164,845","7,481,023 ",Asia,"359,8696",8,0.1,"27,682"
113,Kyrgyzstan,"205,998",,"2,991 ",,"196,406",,"6,601",131,"30,617",445,"1,907,195","283,460","6,728,271 ",Asia,"332,2504",,,981
114,Iceland,"205,284",,213 ,,N/A,N/A,N/A,2,"594,349",617,"1,996,384","5,780,036","345,393 ",Europe,"21,6220",,,"374,605"
115,El Salvador,"201,785",,"4,228 ",,"179,410",,"18,147",8,"30,805",645,"2,610,114","398,467","6,550,389 ",North America,"321,5493",,,"2,770"
116,Afghanistan,"197,434",,"7,796 ",,"176,064",,"13,574","1,124","4,844",191,"1,091,811","26,790","40,754,388 ",Asia,"2065,22837",,,333
117,Guadeloupe,"191,997",,986 ,,N/A,N/A,N/A,19,"480,240","2,466","938,039","2,346,306","399,794 ",North America,24050,,,"472,146"
118,Maldives,"185,004",,308 ,,"163,687",,"21,009",25,"341,976",569,"2,213,831","4,092,223","540,985 ",Asia,"31,7560",,,"38,835"
119,Trinidad and Tobago,"182,306",,"4,194 ",,"173,772",,"4,340",18,"129,609","2,982","832,415","591,799","1,406,585 ",North America,83352,,,"3,085"
120,Uganda,"169,396",,"3,628 ",,"100,431",,"65,337",3,"3,498",75,"3,012,408","62,198","48,432,863 ",Africa,"28613,35016",,,"1,349"
121,Namibia,"169,253",,"4,065  ",,"164,813",,375,,"64,260","1,543","1,062,663","403,460","2,633,874 ",Africa,166482,,,142
122,Ghana,"168,813",,"1,459 ",,"167,206",,148,2,"5,211",45,"2,501,608","77,221","32,395,450 ",Africa,"19222,20413",,,5
123,Jamaica,"151,340",,"3,296 ",,"98,252",,"49,792",,"50,699","1,104","1,179,098","394,995","2,985,094 ",North America,209063,,,"16,680"
124,Cambodia,"137,778",+7,"3,056 ",,"134,667",+8,55,,"8,025",178,"3,063,149","178,415","17,168,639 ",Asia,"1255,6186",0.4,,3
125,Rwanda,"132,486",,"1,466 ",,"130,955",,65,,"9,741",108,"5,796,927","426,230","13,600,464 ",Africa,"1039,2772",,,5
126,Cameroon,"121,652",,"1,935 ",,"118,616",,"1,101",13,"4,358",69,"1,751,774","62,762","27,911,548 ",Africa,"22914,42516",,,39
127,Malta,"114,443",+18,804 ,,"113,077",+11,562,4,"257,735","1,811","2,056,021","4,630,334","444,033 ",Europe,45520,41,,"1,266"
128,Angola,"103,131",,"1,917 ",,"101,155",,59,,"2,944",55,"1,499,795","42,818","35,027,343 ",Africa,"34018,27223",,,2
129,Barbados,"102,230",,559 ,,"101,314",,357,,"354,937","1,941","762,143","2,646,119","288,023 ",North America,35150,,,"1,239"
130,French Guiana,"93,925",,410 ,,"11,254",,"82,261",3,"298,963","1,305","651,257","2,072,951","314,169 ",South America,37660,,,"261,837"
131,DRC,"92,809",,"1,441 ",,"83,504",,"7,864",,974,15,"846,704","8,890","95,240,792 ",Africa,"1,02666,094112",,,83
132,Channel Islands,"90,547",,200 ,,"89,857",,490,,"513,122","1,133","1,252,808","7,099,551","176,463 ",Europe,28820,,,"2,777"
133,Senegal,"88,268",,"1,968 ",,"86,174",,126,,"5,000",111,"1,146,543","64,946","17,653,671 ",Africa,"2008,97015",,,7
134,Malawi,"87,981",,"2,680 ",,"84,817",,484,67,"4,360",133,"614,698","30,459","20,180,839 ",Africa,"2297,53033",,,24
135,Ivory Coast,"87,036",,822 ,,"86,164",,50,,"3,137",30,"1,623,073","58,505","27,742,298 ",Africa,"31933,75017",,,2
136,Suriname,"81,078",,"1,384 ",,"49,620",,"30,074",,"135,848","2,319","239,051","400,534","596,831 ",South America,74312,,,"50,389"
137,French Polynesia,"76,578",,649 ,,N/A,N/A,N/A,7,"269,485","2,284",,,"284,164 ",Australia/Oceania,4438,,,"149,312"
138,New Caledonia,"74,139",+57,314 ,,"73,769",+130,56,9,"254,848","1,079","98,964","340,182","290,915 ",Australia/Oceania,49263,196,,192
139,Eswatini,"73,379",,"1,422 ",,"71,950",,7,11,"61,933","1,200","1,045,030","882,018","1,184,817 ",Africa,168331,,,6
140,Guyana,"71,263",,"1,281 ",,"69,869",,113,,"89,747","1,613","693,060","872,822","794,045 ",South America,116201,,,142
141,Belize,"68,704",,680 ,,"67,860",,164,6,"166,680","1,650","576,016","1,397,453","412,190 ",North America,66061,,,398
142,Fiji,"68,223",,878 ,,"66,274",,"1,071",,"75,014",965,"659,796","725,476","909,466 ",Australia/Oceania,"131,0361",,,"1,178"
143,Madagascar,"66,660",,"1,410 ",,"65,230",,20,2,"2,285",48,"512,454","17,563","29,178,077 ",Africa,"43820,69457",,,0.7
144,Sudan,"63,285",,"4,961 ",,"57,234",,"1,090",,"1,376",108,"562,941","12,240","45,992,020 ",Africa,"7279,27182",,,24
145,Mauritania,"62,784",,994 ,,"61,777",,13,,"12,808",203,"965,043","196,868","4,901,981 ",Africa,"784,9325",,,3
146,Cabo Verde,"62,354",,410 ,,"61,879",,65,23,"109,840",722,"401,622","707,482","567,678 ",Africa,"91,3851",,,115
147,Bhutan,"61,730",,21 ,,"61,564",,145,,"78,343",27,"2,303,734","2,923,739","787,941 ",Asia,"1337,5210",,,184
148,Syria,"57,227",,"3,163 ",,"53,992",,72,,"2,955",163,"146,269","7,553","19,364,809 ",Asia,"3386,122132",,,4
149,Burundi,"49,370",,38 ,,"48,578",,754,,"3,911",3,"345,742","27,386","12,624,840 ",Africa,"256332,23337",,,60
150,Gabon,"48,682",,306 ,,"48,266",,110,,"20,880",131,"1,615,785","693,014","2,331,533 ",Africa,"487,6191",,,47
151,Seychelles,"46,358",,169 ,,"45,977",,212,,"466,256","1,700",,,"99,426 ",Africa,2588,,,"2,132"
152,Andorra,"46,147",,155 ,,"45,938",,54,14,"595,730","2,001","249,838","3,225,256","77,463 ",Europe,25000,,,697
153,Curaçao,"45,127",,282 ,,"44,720",,125,3,"272,623","1,704","496,693","3,000,640","165,529 ",North America,45870,,,755
154,Papua New Guinea,"44,937",,664 ,,"43,982",,291,7,"4,836",71,"249,149","26,813","9,292,169 ",Australia/Oceania,"20713,99437",,,31
155,Aruba,"42,914",,227 ,,"42,438",,249,2,"398,796","2,109","177,885","1,653,068","107,609 ",North America,34741,,,"2,314"
156,Mauritius,"40,401",,"1,023 ",,"38,728",,650,,"31,694",803,"358,675","281,374","1,274,727 ",Africa,"321,2464",,,510
157,Mayotte,"40,204",,187 ,,N/A,N/A,N/A,,"140,446",653,"176,919","618,038","286,259 ",Africa,"71,5312",,,"129,439"
158,Tanzania,"39,253",,845 ,,N/A,N/A,N/A,7,620,13,,,"63,298,550 ",Africa,"1,61374,910",,,604
159,Togo,"38,780",,284 ,,"38,246",,250,,"4,467",33,"790,041","91,010","8,680,837 ",Africa,"22430,56611",,,29
160,Isle of Man,"38,008",,116 ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe,27391,,,"129,450"
161,Guinea,"37,652",,449 ,,"36,880",,323,8,"2,715",32,"660,107","47,607","13,865,691 ",Africa,"36830,88121",,,23
162,Bahamas,"37,203",,833 ,,"36,023",,347,1,"92,888","2,080","248,846","621,314","400,516 ",North America,114812,,,866
163,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233 ",Europe,"11,7580",,,"547,133"
164,Lesotho,"34,490",,706 ,,"25,980",,"7,804",,"15,852",324,"431,221","198,199","2,175,699 ",Africa,"633,0825",,,"3,587"
165,Haiti,"33,721",,857 ,,"31,266",,"1,598",,"2,887",73,"132,422","11,337","11,680,283 ",North America,"34613,62988",,,137
166,Mali,"32,532",,740 ,,"31,150",,642,,"1,515",34,"754,651","35,143","21,473,764 ",Africa,"66029,01928",,,30
167,Cayman Islands,"30,545",,31 ,,"8,553",,"21,961",1,"454,018",461,"222,773","3,311,280","67,277 ",North America,"22,1700",,,"326,427"
168,Saint Lucia,"28,894",,391 ,,"28,369",,134,,"156,088","2,112","209,716","1,132,908","185,113 ",North America,64731,,,724
169,Benin,"27,638",,163 ,,"27,322",,153,5,"2,162",13,"604,310","47,268","12,784,726 ",Africa,"46378,43421",,,12
170,Somalia,"27,207",,"1,352 ",,"13,182",,"12,673",,"1,615",80,"400,466","23,778","16,841,795 ",Africa,"61912,45742",,,752
171,Congo,"24,837",,386 ,,"24,006",,445,,"4,284",67,"347,815","59,991","5,797,805 ",Africa,"23315,02017",,,77
172,Timor-Leste,"23,239",,138 ,,"23,067",,34,,"16,970",101,"275,776","201,380","1,369,429 ",Asia,"599,9235",,,25
173,Solomon Islands,"21,544",,153 ,,"16,357",,"5,034",1,"29,874",212,"5,117","7,096","721,159 ",Australia/Oceania,"334,713141",,,"6,980"
174,Burkina Faso,"21,128",,387 ,,"20,632",,109,,956,18,"248,995","11,265","22,102,838 ",Africa,"1,04657,11389",,,5
175,San Marino,"20,567",,118 ,,"20,378",,71,4,"603,403","3,462","157,634","4,624,732","34,085 ",Europe,22890,,,"2,083"
176,Gibraltar,"20,069",,108 ,,"16,579",,"3,382",,"595,449","3,204","534,283","15,852,213","33,704 ",Europe,23120,,,"100,344"
177,Grenada,"19,473",,236 ,,"19,142",,95,4,"171,606","2,080","179,054","1,577,916","113,475 ",North America,64811,,,837
178,Liechtenstein,"19,439",,86 ,,"19,255",,98,1,"506,395","2,240","102,174","2,661,682","38,387 ",Europe,24460,,,"2,553"
179,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,728",33,,,"6,779,100 ",North America,"36730,129",,,"2,071"
180,Bermuda,"18,077",,148 ,,"17,860",,69,,"291,852","2,389","1,000,375","16,150,971","61,939 ",North America,34190,,,"1,114"
181,South Sudan,"17,823",,138 ,,"17,335",,350,1,"1,534",12,"410,280","35,313","11,618,511 ",Africa,"65284,19228",,,30
182,Tajikistan,"17,786",,125 ,,"17,264",,397,,"1,786",13,,,"9,957,464 ",Asia,"56079,660",,,40
183,Equatorial Guinea,"16,991",,183 ,,"16,661",,147,5,"11,353",122,"365,697","244,342","1,496,662 ",Africa,"888,1784",,,98
184,Tonga,"16,182",,12 ,,"15,638",,532,,"150,182",111,"535,009","4,965,327","107,749 ",Australia/Oceania,"78,9790",,,"4,937"
185,Samoa,"15,889",,29 ,,"1,605",,"14,255",4,"78,565",143,"187,397","926,612","202,239 ",Australia/Oceania,"136,9741",,,"70,486"
186,Djibouti,"15,690",,189 ,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097 ",Africa,"655,3763",,,73
187,Marshall Islands,"15,213",,17 ,,"15,118",,78,22,"253,309",283,,,"60,057 ",Australia/Oceania,"43,533",,,"1,299"
188,CAR,"14,904",,113 ,,"14,520",,271,2,"2,971",23,"81,294","16,205","5,016,678 ",Africa,"33744,39562",,,54
189,Dominica,"14,852",,68 ,,"14,554",,230,,"205,297",940,"210,195","2,905,493","72,344 ",North America,"51,0640",,,"3,179"
190,Monaco,"14,501",,63 ,,"14,372",,66,4,"364,502","1,584","78,646","1,976,875","39,783 ",Europe,36311,,,"1,659"
191,Gambia,"12,508",,372 ,,"12,028",,108,,"4,889",145,"155,686","60,851","2,558,482 ",Africa,"2056,87816",,,42
192,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973 ",North America,"52,7130",,,"161,287"
193,Saint Martin,"11,941",,63 ,,"1,399",,"10,479",7,"300,554","1,586","112,382","2,828,643","39,730 ",North America,36310,,,"263,755"
194,Yemen,"11,932",,"2,155  ",,"9,119",,658,23,383,69,"329,592","10,579","31,154,867 ",Asia,"2,61114,45795",,,21
195,Vanuatu,"11,930",,14 ,,"11,889",,27,,"37,069",44,"24,976","77,606","321,832 ",Australia/Oceania,"2722,98813",,,84
196,Caribbean Netherlands,"11,200",,36 ,,"10,476",,688,,"420,310","1,351","30,126","1,130,559","26,647 ",North America,27401,,,"25,819"
197,Sint Maarten,"10,855",,87 ,,"10,762",,6,10,"246,895","1,979","62,056","1,411,454","43,966 ",North America,45051,,,136
198,Eritrea,"10,164",,103 ,,"10,056",,5,,"2,775",28,"23,693","6,470","3,662,244 ",Africa,"36035,556155",,,1
199,Niger,"9,931",,312 ,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660 ",Africa,"2,62683,601102",,,28
200,Micronesia,"9,759",,29 ,,157,,"9,573",1,"83,063",247,"21,923","186,596","117,489 ",Australia/Oceania,"124,0515",,,"81,480"
201,Antigua and Barbuda,"9,008",,145 ,,"8,830",,33,1,"90,524","1,457","18,901","189,943","99,509 ",North America,116865,,,332
202,Guinea-Bissau,"8,796",,175 ,,"8,301",,320,6,"4,263",85,"145,231","70,385","2,063,367 ",Africa,"23511,79114",,,155
203,Comoros,"8,471",,161 ,,"8,305",,5,,"9,335",177,,,"907,419 ",Africa,"1075,636",,,6
204,Liberia,"7,957",,294 ,,"7,624",,39,2,"1,500",55,"139,824","26,356","5,305,117 ",Africa,"66718,04538",,,7
205,Sierra Leone,"7,750",,126 ,,N/A,N/A,N/A,,933,15,"259,958","31,296","8,306,436 ",Africa,"1,07265,92432",,,332
206,Chad,"7,571",,193 ,,"4,874",,"2,504",,435,11,"191,341","10,988","17,413,580 ",Africa,"2,30090,22691",,,144
207,British Virgin Islands,"7,305",,64 ,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596 ",North America,44780,,,392
208,St. Vincent Grenadines,"7,112",,115 ,,"6,641",,356,,"63,756","1,031","100,856","904,125","111,551 ",North America,169701,,,"3,191"
209,Saint Kitts and Nevis,"6,541",,46 ,,"6,482",,13,,"121,420",854,"124,861","2,317,778","53,871 ",North America,"81,1710",,,241
210,Cook Islands,"6,389",,1 ,,"6,384",,4,,"363,610",57,"19,690","1,120,596","17,571 ",Australia/Oceania,"317,5711",,,228
211,Turks and Caicos,"6,380",,36 ,,"6,321",,23,4,"160,539",906,"550,093","13,841,952","39,741 ",North America,"61,1040",,,579
212,Sao Tome and Principe,"6,193",,76 ,,"6,101",,16,,"27,201",334,"29,036","127,530","227,679 ",Africa,"372,9968",,,70
213,Palau,"5,445",,6 ,,"5,426",,13,1,"298,634",329,"64,681","3,547,469","18,233 ",Australia/Oceania,"33,0390",,,713
214,St. Barth,"5,263",,6 ,,N/A,N/A,N/A,,"529,211",603,"78,646","7,908,095","9,945 ",North America,"21,6580",,,"482,152"
215,Nauru,"4,611",,1 ,,"4,605",,5,,"422,911",92,"20,509","1,881,042","10,903 ",Australia/Oceania,"210,9031",,,459
216,Anguilla,"3,851",,12 ,,"3,821",,18,4,"252,856",788,"51,382","3,373,736","15,230 ",North America,"41,2690",,,"1,182"
217,Kiribati,"3,430",,13 ,,"2,703",,714,3,"27,792",105,,,"123,419 ",Australia/Oceania,"369,494",,,"5,785"
218,Saint Pierre Miquelon,"3,131",,1 ,,"2,449",,681,1,"543,671",174,"24,902","4,324,015","5,759 ",North America,"25,7590",,,"118,250"
219,Falkland Islands,"1,886",, ,,"1,886",,0,,"532,919",,"8,632","2,439,107","3,539 ",South America,20,,,
220,Montserrat,"1,326",,8 ,,"1,188",,130,,"267,069","1,611","16,903","3,404,431","4,965 ",North America,46210,,,"26,183"
221,Macao,793,,6 ,,787,,0,,"1,188",9,"7,850","11,760","667,490 ",Asia,"842111,24885",,,
222,Wallis and Futuna,761,,7 ,,438,,316,,"69,295",637,"20,508","1,867,419","10,982 ",Australia/Oceania,"141,5691",,,"28,774"
223,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,
224,Niue,80,+1, ,,77,,3,,"49,322",,,,"1,622 ",Australia/Oceania,20,617,,"1,850"
225,Saint Helena,57,, ,,2,,55,,"9,321",,,,"6,115 ",Africa,107,,,"8,994"
226,Vatican City,29,, ,,29,,0,,"36,295",,,,799 ,Europe,28,,,
227,Tuvalu,20,, ,,,,20,,"1,658",,,,"12,066 ",Australia/Oceania,603,,,"1,658"
228,Western Sahara,10,,1 ,,9,,0,,16,2,,,"626,161 ",Africa,"62,616626,161",,,
229,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,
230,China,"248,478",+152,"5,226 ",,"239,794",+340,"3,458",40,172,4,"160,000,000","110,461","1,448,471,400 ",Asia,"5,829277,1669",0.1,,2
